Name,Group,Video,fps,start / mm:ss:frame,end / mm:ss:frame,camera motion / bool,flags,diff,sum(diff) - length ,abr,exp
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:16:00,2:48:00,false,rhs indicator,0:32:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:48:00,2:50:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:50:00,2:54:00,true,bs indicator,0:04:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:54:00,2:55:00,false,default,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:55:00,2:58:00,false,"rhs indicator, bs indicator",0:03:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:58:00,2:59:00,false,default,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,2:59:00,3:00:00,false,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:00:00,3:03:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:03:00,3:05:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:05:00,3:06:00,false,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:06:00,3:07:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:07:00,3:39:00,false,default,0:32:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:39:00,3:41:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:41:00,3:56:00,false,default,0:15:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:56:00,3:58:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,3:58:00,4:08:00,false,default,0:10:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:08:00,4:10:00,false,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:10:00,4:13:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:13:00,4:15:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:15:00,4:17:00,false,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:17:00,4:37:00,false,default,0:20:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:37:00,4:38:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:38:00,4:57:00,false,default,0:19:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,4:57:00,5:02:00,false,rhs indicator,0:05:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:02:00,5:05:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:05:00,5:07:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:07:00,5:33:00,false,default,0:26:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:33:00,5:34:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:34:00,5:46:00,false,default,0:12:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:46:00,5:48:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:48:00,5:56:00,false,default,0:08:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:56:00,5:58:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,5:58:00,6:27:00,false,default,0:29:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,6:27:00,6:29:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,6:29:00,6:34:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,6:34:00,6:42:00,false,bs indicator,0:08:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,6:42:00,6:47:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,6:47:00,6:49:00,false,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,6:49:00,7:05:00,false,default,0:16:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,7:05:00,7:08:00,false,bs indicator,0:03:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,7:08:00,7:11:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,7:11:00,7:12:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,7:12:00,7:13:00,false,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_test_indicators,test/test_video_0012.mp4,20,7:13:00,7:22:00,false,default,0:09:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:00:00,0:03:00,false,default,0:03:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:03:00,0:04:00,false,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:04:00,0:09:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:09:00,0:10:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:10:00,0:13:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:13:00,0:14:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:14:00,0:24:00,false,default,0:10:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:24:00,0:26:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:26:00,0:30:00,false,default,0:04:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:30:00,0:31:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:31:00,0:34:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:34:00,0:35:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:35:00,0:41:00,false,default,0:06:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:41:00,0:43:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:43:00,0:45:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:45:00,0:47:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:47:00,0:50:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:50:00,0:51:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:51:00,0:52:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:52:00,0:54:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:54:00,0:55:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,0:55:00,1:02:00,false,default,0:07:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0001.mp4,20,1:02:00,1:03:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:00:00,0:09:00,false,default,0:09:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:09:00,0:10:00,false,"rhs indicator, bs indicator",0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:10:00,0:38:00,false,default,0:28:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:38:00,0:39:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:39:00,0:42:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:42:00,0:43:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:43:00,0:48:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:48:00,0:49:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:49:00,0:50:00,false,default,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:50:00,0:51:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:51:00,0:58:00,false,default,0:07:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:58:00,0:59:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,0:59:00,1:05:00,false,default,0:06:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:05:00,1:07:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:07:00,1:10:00,false,rhs indicator,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:10:00,1:21:00,false,default,0:11:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:21:00,1:23:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:23:00,1:24:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:24:00,1:32:00,false,default,0:08:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:32:00,1:34:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0002.mp4,20,1:34:00,1:37:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:00:00,0:07:00,false,default,0:07:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:07:00,0:08:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:08:00,0:11:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:11:00,0:12:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:12:00,0:14:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:14:00,0:21:00,false,default,0:07:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:21:00,0:22:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:22:00,0:24:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:24:00,0:25:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:25:00,0:26:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:26:00,0:36:00,false,default,0:10:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:36:00,0:37:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:37:00,0:43:00,false,default,0:06:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:43:00,0:44:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:44:00,0:56:00,false,default,0:12:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:56:00,0:57:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,0:57:00,1:04:00,false,default,0:07:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:04:00,1:06:00,true,"rhs indicator, bs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:06:00,1:12:00,false,default,0:06:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:12:00,1:14:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:14:00,1:21:00,false,default,0:07:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:21:00,1:22:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:22:00,1:24:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:24:00,1:26:00,false,rhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:26:00,1:29:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:29:00,1:31:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:31:00,1:35:00,false,default,0:04:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:35:00,1:36:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:36:00,1:37:00,false,default,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:37:00,1:39:00,true,"rhs indicator, bs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:39:00,1:41:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:41:00,1:42:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:42:00,1:44:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:44:00,1:46:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:46:00,1:47:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:47:00,1:50:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:50:00,1:51:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0003.mp4,20,1:51:00,1:54:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:00:00,0:10:00,false,default,0:10:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:10:00,0:11:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:11:00,0:13:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:13:00,0:15:00,true,"rhs indicator, bs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:15:00,0:20:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:20:00,0:22:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:22:00,0:28:00,false,default,0:06:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:28:00,0:30:00,true,"rhs indicator, bs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:30:00,0:35:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:35:00,0:37:00,true,bs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:37:00,0:40:00,false,default,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:40:00,0:42:00,true,"rhs indicator, bs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:42:00,0:43:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:43:00,0:44:00,false,default,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:44:00,0:45:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:45:00,0:51:00,false,default,0:06:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0004.mp4,20,0:51:00,0:52:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:00:00,0:09:00,false,default,0:09:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:09:00,0:10:00,true,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:10:00,0:11:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:11:00,0:16:00,false,default,0:05:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:16:00,0:17:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:17:00,0:19:00,false,default,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:19:00,0:20:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:20:00,0:24:00,false,default,0:04:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0005.mp4,20,0:24:00,0:25:00,false,rhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0006.mp4,20,0:00:00,0:03:00,false,default,0:03:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0006.mp4,20,0:03:00,0:05:00,false,"lhs indicator, rhs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0006.mp4,20,0:05:00,0:07:00,false,lhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0006.mp4,20,0:07:00,0:08:00,true,"lhs indicator, bs indicator",0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0006.mp4,20,0:08:00,0:11:00,false,lhs indicator,0:03:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0006.mp4,20,0:11:00,0:20:00,false,default,0:09:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,0:00:00,0:07:00,false,tlhs indicator,0:07:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,0:07:00,0:09:00,true,"big bs indicator, tlhs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,0:09:00,1:05:00,false,tlhs indicator,0:56:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,1:05:00,1:07:00,true,"big bs indicator, tlhs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,1:07:00,1:08:00,false,tlhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,1:08:00,1:09:00,true,"big bs indicator, tlhs indicator",0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0007.mp4,20,1:09:00,3:04:00,false,tlhs indicator,1:55:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0008.mp4,20,0:00:00,0:50:00,false,tlhs indicator,0:50:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0008.mp4,20,0:50:00,0:52:00,true,"big bs indicator, tlhs indicator",0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Dissection/DS_0008.mp4,20,0:52:00,0:54:00,false,tlhs indicator,0:02:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0001.mp4,20,0:00:00,0:23:00,false,default,0:23:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0002.mp4,20,0:00:00,0:17:00,false,default,0:17:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0003.mp4,20,0:00:00,0:15:00,false,default,0:15:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0004.mp4,20,0:00:00,0:16:00,false,default,0:16:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0005.mp4,20,0:00:00,0:16:00,false,default,0:16:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0006.mp4,20,0:00:00,0:17:00,false,default,0:17:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0007.mp4,20,0:00:00,0:14:00,false,default,0:14:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Knot_Tying/KT_0008.mp4,20,0:00:00,0:21:00,false,default,0:21:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0001.mp4,20,0:00:00,0:07:00,false,default,0:07:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0002.mp4,20,0:00:00,0:01:00,false,bs indicator,0:01:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0002.mp4,20,0:01:00,0:02:00,false,lhs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0002.mp4,20,0:02:00,0:10:00,false,default,0:08:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0003.mp4,20,0:00:00,0:06:00,false,default,0:06:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0004.mp4,20,0:00:00,0:08:00,false,default,0:08:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0005.mp4,20,0:00:00,0:10:00,false,default,0:10:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0006.mp4,20,0:00:00,0:12:00,false,default,0:12:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0007.mp4,20,0:00:00,0:02:00,false,default,0:02:00,0:00:00,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0007.mp4,20,0:02:00,0:03:00,false,bs indicator,0:01:00,,,
SurgVisDom,SurgVisDom_train_indicators,train_1/Porcine/Needle_Driving/ND_0007.mp4,20,0:03:00,0:05:00,true,bs indicator,0:02:00,,,
